Version 4
SHEET 1 880 1032
WIRE -864 528 -864 512
WIRE -768 528 -864 528
WIRE -624 528 -720 528
WIRE -448 528 -624 528
WIRE -976 544 -1008 544
WIRE -800 544 -800 496
WIRE -752 544 -800 544
WIRE -1552 560 -1552 272
WIRE -1168 560 -1552 560
WIRE -816 560 -816 512
WIRE -752 560 -816 560
WIRE -976 576 -992 576
WIRE -768 576 -832 576
WIRE -704 576 -720 576
WIRE -448 576 -704 576
WIRE -1472 592 -1472 304
WIRE -1168 592 -1472 592
WIRE -1024 592 -1024 512
WIRE -1024 592 -1072 592
WIRE -800 592 -800 544
WIRE -752 592 -800 592
WIRE -928 608 -928 592
WIRE -800 608 -800 592
WIRE -800 608 -928 608
WIRE -1008 624 -1008 544
WIRE -1008 624 -1072 624
WIRE -1616 656 -1616 368
WIRE -1168 656 -1616 656
WIRE -992 656 -992 576
WIRE -992 656 -1072 656
WIRE -1536 688 -1536 400
WIRE -1168 688 -1536 688
WIRE -896 688 -976 688
WIRE -816 688 -816 560
WIRE -816 688 -896 688
WIRE -704 688 -704 576
WIRE -624 688 -624 528
WIRE -544 688 -544 480
WIRE -464 688 -464 432
WIRE -976 704 -976 688
WIRE -1456 720 -1456 432
WIRE -1168 720 -1456 720
WIRE -1040 720 -1040 480
WIRE -1008 720 -1040 720
WIRE -896 720 -896 688
WIRE -912 736 -944 736
WIRE -832 736 -832 576
WIRE -832 736 -864 736
WIRE -1280 752 -1280 464
WIRE -1120 752 -1120 736
WIRE -1120 752 -1280 752
WIRE -1088 752 -1088 736
WIRE -1008 752 -1088 752
WIRE -976 784 -976 768
WIRE -896 784 -896 752
WIRE -896 784 -976 784
WIRE -800 784 -800 608
WIRE -800 784 -896 784
WIRE -704 784 -704 752
WIRE -624 784 -624 752
WIRE -544 784 -544 752
WIRE -464 784 -464 752
WIRE -1632 800 -1632 528
WIRE -1616 800 -1616 656
WIRE -1600 800 -1616 800
WIRE -1552 800 -1552 560
WIRE -1536 800 -1536 688
WIRE -1520 800 -1536 800
WIRE -1472 800 -1472 592
WIRE -1456 800 -1456 720
WIRE -1440 800 -1456 800
WIRE -1376 800 -1376 496
WIRE -1296 800 -1296 480
WIRE -1280 800 -1280 752
WIRE -1264 800 -1280 800
WIRE -1040 800 -1040 720
WIRE -816 800 -816 688
WIRE -800 800 -800 784
WIRE -784 800 -800 800
FLAG -448 432 o1
FLAG -448 480 o2
FLAG -448 528 o3
FLAG -448 576 cout
FLAG -1488 176 a3
FLAG -1440 800 b3
FLAG -1568 176 a2
FLAG -1520 800 b2
FLAG -1648 176 a1
FLAG -1600 800 b1
FLAG -1056 176 sel
FLAG -1264 800 vss
FLAG -1312 176 vdd
FLAG -1392 176 cin
FLAG -784 800 vss
FLAG -832 176 vdd
FLAG -704 784 0
FLAG -624 784 0
FLAG -544 784 0
FLAG -464 784 0
SYMBOL add3b -1120 624 R0
SYMATTR InstName X1
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp/2}
SYMBOL and3b -1120 336 R0
SYMATTR InstName X2
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp/2}
SYMBOL mux2x3b -928 480 R0
SYMATTR InstName X3
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp/2}
SYMBOL pad_buffer -752 432 R0
SYMATTR InstName X6
SYMBOL pad_buffer -752 576 R0
SYMATTR InstName X9
SYMBOL pad_buffer -752 480 R0
SYMATTR InstName X4
SYMBOL pad_buffer -752 528 R0
SYMATTR InstName X5
SYMBOL /cap -720 688 R0
SYMATTR InstName C5
SYMATTR Value 1.5p
SYMBOL /cap -640 688 R0
SYMATTR InstName C6
SYMATTR Value 1.5p
SYMBOL /cap -560 688 R0
SYMATTR InstName C7
SYMATTR Value 1.5p
SYMBOL nand -976 736 R0
SYMATTR InstName X10
SYMBOL inv -896 736 R0
SYMATTR InstName X11
SYMBOL /cap -480 688 R0
SYMATTR InstName C8
SYMATTR Value 1.5p
TEXT -976 832 Left 2 ;Retournes seulement cout en ADDER
